Type,TPM,Gene
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.2138,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.3649,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.61918,GRIA1
IDH-Mut,1.692,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.9311,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.0032,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.4577,GRIA1
IDH-Mut,2.6772,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.8443,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.8164,GRIA1
IDH-Mut,0.83188,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.9883,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.412,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.3546,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.6664,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.8094,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.386,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.59455,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.2916,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.1903,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.2228,GRIA1
IDH-Mut,3.5267,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.1731,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.7592,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.5082,GRIA1
IDH-Mut,0.4813,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.90304,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.8051,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.228,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.23634,GRIA1
IDH-Mut,4.4157,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.3885,GRIA1
IDH-Mut,2.7418,GRIA1
IDH-Mut,0.30918,GRIA1
IDH-Mut,2.0395,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.39506,GRIA1
IDH-Mut,2.487,GRIA1
IDH-Mut,3.3052,GRIA1
IDH-Mut,3.3447,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.3131,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.2126,GRIA1
IDH-Mut,2.1922,GRIA1
IDH-Mut,2.3528,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.1722,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.20038,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.2394,GRIA1
IDH-Mut,0.40272,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.7307,GRIA1
IDH-Mut,1.7795,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.1661,GRIA1
IDH-Mut,2.4639,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.4034,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.11503,GRIA1
IDH-Mut,3.5058,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.2892,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.4003,GRIA1
IDH-Mut,1.044,GRIA1
IDH-Mut,1.0766,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.5902,GRIA1
IDH-Mut,0.10969,GRIA1
IDH-Mut,2.3112,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.7146,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.0029,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.6765,GRIA1
IDH-Mut,1.8588,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.7527,GRIA1
IDH-Mut,1.3522,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.5654,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.25217,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.055,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.0257,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.5521,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.3912,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.111,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.0018,GRIA1
IDH-Mut,3.8455,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.5734,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.81803,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.8045,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.5717,GRIA1
IDH-Mut,3.435,GRIA1
IDH-Mut,3.3387,GRIA1
IDH-Mut,0.3471,GRIA1
IDH-Mut,1.9557,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.4844,GRIA1
IDH-Mut,1.1903,GRIA1
IDH-Mut,2.6443,GRIA1
IDH-Mut,1.9594,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.38626,GRIA1
IDH-Mut,2.5804,GRIA1
IDH-Mut,2.9149,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.10702,GRIA1
IDH-Mut,3.4437,GRIA1
IDH-Mut,3.7628,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.2219,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.18903,GRIA1
IDH-Mut,0.94636,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.6299,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.5369,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.6093,GRIA1
IDH-Mut,2.4402,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.4686,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.381,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.0535,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.3612,GRIA1
IDH-Mut,3.2043,GRIA1
IDH-Mut,3.0303,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.20289,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.2263,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.15704,GRIA1
IDH-Mut,0.17887,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.4823,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.6485,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.7981,GRIA1
IDH-Mut,4.0264,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.7446,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.8148,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.6803,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.3132,GRIA1
IDH-Mut,1.9142,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.9092,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.21039,GRIA1
IDH-Mut,0.37518,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.97453,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.9657,GRIA1
IDH-Mut,0.18142,GRIA1
IDH-Mut,2.3989,GRIA1
IDH-Mut,2.764,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.57,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.7349,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.7978,GRIA1
IDH-Mut,0.19156,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.5871,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.7119,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.25459,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.2552,GRIA1
IDH-Mut,1.1859,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.585,GRIA1
IDH-Mut,3.1245,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.95233,GRIA1
IDH-Mut,3.1018,GRIA1
IDH-Mut,3.6931,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.94336,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.3218,GRIA1
IDH-Mut,4.5302,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.6848,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.084064,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.73639,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.7494,GRIA1
IDH-Mut,2.2206,GRIA1
IDH-Mut,1.1852,GRIA1
IDH-Mut,0.32077,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.70399,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.36849,GRIA1
IDH-Mut,2.2104,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.5734,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.12829,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.5351,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.3443,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.63413,GRIA1
IDH-Mut,3.4366,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.3132,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.9334,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.8472,GRIA1
IDH-Mut,2.2654,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.812,GRIA1
IDH-Mut,1.0007,GRIA1
IDH-Mut,3.1653,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.7407,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.2228,GRIA1
IDH-Mut,3.6223,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.31,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.4688,GRIA1
IDH-Mut,0.59741,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.862,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.3948,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.19661,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.0772,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.1994,GRIA1
IDH-Mut,3.342,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.0142,GRIA1
IDH-Mut,3.8115,GRIA1
IDH-Mut,2.4906,GRIA1
IDH-Mut,3.1792,GRIA1
IDH-Mut,1.0538,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.434,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.4399,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.3237,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.94411,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.27501,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.5907,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.0762,GRIA1
IDH-Mut,0.11636,GRIA1
IDH-Mut,2.3496,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.5675,GRIA1
IDH-Mut,3.9189,GRIA1
IDH-Mut,0.28333,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.93206,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.079975,GRIA1
IDH-Mut,3.2441,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.5798,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.7431,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.7044,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.0923,GRIA1
IDH-Mut,2.7738,GRIA1
IDH-Mut,5.2196,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.8317,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.5597,GRIA1
IDH-Mut,4.2164,GRIA1
IDH-Mut,3.4844,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.69777,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.92979,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.21909,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.1629,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.1339,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.1109,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.6426,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.13093,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.1522,GRIA1
IDH-Mut,0.37518,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,2.3973,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.19535,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.189,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.0552,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.443,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,4.555,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.48027,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0.17887,GRIA1
IDH-Mut,0.75873,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.7963,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.6325,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,1.8379,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,3.1184,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
IDH-Mut,0,GRIA1
