Type,TPM,Gene
IDH-Mut,0.9381,BAIAP2-AS1
IDH-Mut,0.22897,BAIAP2-AS1
IDH-Mut,0.14796,BAIAP2-AS1
IDH-Mut,0.59455,BAIAP2-AS1
IDH-Mut,1.9034,BAIAP2-AS1
IDH-Mut,1.8734,BAIAP2-AS1
IDH-Mut,0.43723,BAIAP2-AS1
IDH-Mut,0.96864,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.51501,BAIAP2-AS1
IDH-Mut,1.0793,BAIAP2-AS1
IDH-Mut,0.24853,BAIAP2-AS1
IDH-Mut,0.38626,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.42008,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.28096,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.42116,BAIAP2-AS1
IDH-Mut,2.1871,BAIAP2-AS1
IDH-Mut,0.56949,BAIAP2-AS1
IDH-Mut,0.41251,BAIAP2-AS1
IDH-Mut,0.25701,BAIAP2-AS1
IDH-Mut,1.1985,BAIAP2-AS1
IDH-Mut,0.1776,BAIAP2-AS1
IDH-Mut,0.13881,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.7962,BAIAP2-AS1
IDH-Mut,1.4308,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.36401,BAIAP2-AS1
IDH-Mut,0.42008,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.7119,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.36065,BAIAP2-AS1
IDH-Mut,1.0531,BAIAP2-AS1
IDH-Mut,0.21537,BAIAP2-AS1
IDH-Mut,0.90689,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.19409,BAIAP2-AS1
IDH-Mut,1.2756,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.71282,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.19535,BAIAP2-AS1
IDH-Mut,0.34028,BAIAP2-AS1
IDH-Mut,0.20539,BAIAP2-AS1
IDH-Mut,0.38847,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.31499,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.18903,BAIAP2-AS1
IDH-Mut,0.14926,BAIAP2-AS1
IDH-Mut,1.8548,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.37072,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.1833,BAIAP2-AS1
IDH-Mut,0.36065,BAIAP2-AS1
IDH-Mut,0.65444,BAIAP2-AS1
IDH-Mut,0.27501,BAIAP2-AS1
IDH-Mut,0.10836,BAIAP2-AS1
IDH-Mut,0.2916,BAIAP2-AS1
IDH-Mut,0.16736,BAIAP2-AS1
IDH-Mut,0.73725,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.10434,BAIAP2-AS1
IDH-Mut,1.9407,BAIAP2-AS1
IDH-Mut,0.32077,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20163,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.34142,BAIAP2-AS1
IDH-Mut,0.18015,BAIAP2-AS1
IDH-Mut,0.49057,BAIAP2-AS1
IDH-Mut,0.26903,BAIAP2-AS1
IDH-Mut,1.7071,BAIAP2-AS1
IDH-Mut,0.48749,BAIAP2-AS1
IDH-Mut,0.14926,BAIAP2-AS1
IDH-Mut,0.14535,BAIAP2-AS1
IDH-Mut,0.48954,BAIAP2-AS1
IDH-Mut,0.23143,BAIAP2-AS1
IDH-Mut,4.9672,BAIAP2-AS1
IDH-Mut,0.14796,BAIAP2-AS1
IDH-Mut,0.51299,BAIAP2-AS1
IDH-Mut,0.57337,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.774,BAIAP2-AS1
IDH-Mut,1.8164,BAIAP2-AS1
IDH-Mut,0.29983,BAIAP2-AS1
IDH-Mut,0.98404,BAIAP2-AS1
IDH-Mut,2.1625,BAIAP2-AS1
IDH-Mut,0.26063,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24367,BAIAP2-AS1
IDH-Mut,0.15963,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.58976,BAIAP2-AS1
IDH-Mut,0.53107,BAIAP2-AS1
IDH-Mut,0.34255,BAIAP2-AS1
IDH-Mut,3.5423,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.54794,BAIAP2-AS1
IDH-Mut,0.64155,BAIAP2-AS1
IDH-Mut,0.72596,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.52306,BAIAP2-AS1
IDH-Mut,0.34823,BAIAP2-AS1
IDH-Mut,0.15445,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.1903,BAIAP2-AS1
IDH-Mut,0.18015,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24123,BAIAP2-AS1
IDH-Mut,0.27023,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20163,BAIAP2-AS1
IDH-Mut,1.1023,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.31267,BAIAP2-AS1
IDH-Mut,0.21412,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.64062,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.2228,BAIAP2-AS1
IDH-Mut,0.1903,BAIAP2-AS1
IDH-Mut,0.18269,BAIAP2-AS1
IDH-Mut,0.22157,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.98404,BAIAP2-AS1
IDH-Mut,0.48646,BAIAP2-AS1
IDH-Mut,0.23756,BAIAP2-AS1
IDH-Mut,0.7433,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.21909,BAIAP2-AS1
IDH-Mut,0.29278,BAIAP2-AS1
IDH-Mut,3.794,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.22157,BAIAP2-AS1
IDH-Mut,0.13881,BAIAP2-AS1
IDH-Mut,0.3471,BAIAP2-AS1
IDH-Mut,1.8045,BAIAP2-AS1
IDH-Mut,0.60502,BAIAP2-AS1
IDH-Mut,0.12829,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.35952,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14405,BAIAP2-AS1
IDH-Mut,0.19535,BAIAP2-AS1
IDH-Mut,0.27739,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15704,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.40381,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17632,BAIAP2-AS1
IDH-Mut,0.33685,BAIAP2-AS1
IDH-Mut,3.1001,BAIAP2-AS1
IDH-Mut,1.4787,BAIAP2-AS1
IDH-Mut,0.43189,BAIAP2-AS1
IDH-Mut,0.12697,BAIAP2-AS1
IDH-Mut,2.3882,BAIAP2-AS1
IDH-Mut,0.76977,BAIAP2-AS1
IDH-Mut,1.8926,BAIAP2-AS1
IDH-Mut,1.596,BAIAP2-AS1
IDH-Mut,0.66539,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.10434,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.29866,BAIAP2-AS1
IDH-Mut,0.26544,BAIAP2-AS1
IDH-Mut,0.090853,BAIAP2-AS1
IDH-Mut,0.096262,BAIAP2-AS1
IDH-Mut,0.31383,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.29514,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30685,BAIAP2-AS1
IDH-Mut,0.24489,BAIAP2-AS1
IDH-Mut,0.098958,BAIAP2-AS1
IDH-Mut,0.21661,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.21785,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.636,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.196,BAIAP2-AS1
IDH-Mut,0.60975,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.42116,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.28333,BAIAP2-AS1
IDH-Mut,2.4068,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.41251,BAIAP2-AS1
IDH-Mut,0.54201,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.29983,BAIAP2-AS1
IDH-Mut,0.52607,BAIAP2-AS1
IDH-Mut,0.86315,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.22774,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32539,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11503,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11237,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.0888,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.3505,BAIAP2-AS1
IDH-Mut,0.40381,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.3796,BAIAP2-AS1
IDH-Mut,1.7974,BAIAP2-AS1
IDH-Mut,0.096262,BAIAP2-AS1
IDH-Mut,0.45101,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.104,BAIAP2-AS1
IDH-Mut,1.9103,BAIAP2-AS1
IDH-Mut,0.31267,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.09356,BAIAP2-AS1
IDH-Mut,0.1865,BAIAP2-AS1
IDH-Mut,0.31034,BAIAP2-AS1
IDH-Mut,0.13488,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.1177,BAIAP2-AS1
IDH-Mut,0.096262,BAIAP2-AS1
IDH-Mut,0.077243,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0328,BAIAP2-AS1
IDH-Mut,2.2525,BAIAP2-AS1
IDH-Mut,0.77062,BAIAP2-AS1
IDH-Mut,0.096262,BAIAP2-AS1
IDH-Mut,0.084064,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.31615,BAIAP2-AS1
IDH-Mut,0.20038,BAIAP2-AS1
IDH-Mut,0.60692,BAIAP2-AS1
IDH-Mut,0.059355,BAIAP2-AS1
IDH-Mut,0.419,BAIAP2-AS1
IDH-Mut,0.46048,BAIAP2-AS1
IDH-Mut,1.1043,BAIAP2-AS1
IDH-Mut,0.18777,BAIAP2-AS1
IDH-Mut,0.16221,BAIAP2-AS1
IDH-Mut,0.14926,BAIAP2-AS1
IDH-Mut,0.14012,BAIAP2-AS1
IDH-Mut,0.22897,BAIAP2-AS1
IDH-Mut,0.26063,BAIAP2-AS1
IDH-Mut,0.22404,BAIAP2-AS1
IDH-Mut,0.42761,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15575,BAIAP2-AS1
IDH-Mut,0.50691,BAIAP2-AS1
IDH-Mut,0.98404,BAIAP2-AS1
IDH-Mut,2.2972,BAIAP2-AS1
IDH-Mut,0.44467,BAIAP2-AS1
IDH-Mut,0.12035,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.81311,BAIAP2-AS1
IDH-Mut,0.08134,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.52807,BAIAP2-AS1
IDH-Mut,0.33113,BAIAP2-AS1
IDH-Mut,0.15056,BAIAP2-AS1
IDH-Mut,0.22157,BAIAP2-AS1
IDH-Mut,0.36625,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.19661,BAIAP2-AS1
IDH-Mut,2.4068,BAIAP2-AS1
IDH-Mut,0.14143,BAIAP2-AS1
IDH-Mut,0.41359,BAIAP2-AS1
IDH-Mut,0.43082,BAIAP2-AS1
IDH-Mut,0.48027,BAIAP2-AS1
IDH-Mut,0.49467,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.1903,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.21288,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32998,BAIAP2-AS1
IDH-Mut,0.17505,BAIAP2-AS1
IDH-Mut,0.23756,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14405,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.7866,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.44996,BAIAP2-AS1
IDH-Mut,0.25822,BAIAP2-AS1
IDH-Mut,0.18015,BAIAP2-AS1
IDH-Mut,0.32077,BAIAP2-AS1
IDH-Mut,1.7163,BAIAP2-AS1
IDH-Mut,0.3471,BAIAP2-AS1
IDH-Mut,3.2885,BAIAP2-AS1
IDH-Mut,0.28214,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.37629,BAIAP2-AS1
IDH-Mut,2.237,BAIAP2-AS1
IDH-Mut,0.62387,BAIAP2-AS1
IDH-Mut,0.14796,BAIAP2-AS1
IDH-Mut,1.8331,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11237,BAIAP2-AS1
IDH-Mut,3.8069,BAIAP2-AS1
IDH-Mut,0.23879,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.9975,BAIAP2-AS1
IDH-Mut,0.47093,BAIAP2-AS1
IDH-Mut,0.18396,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.089498,BAIAP2-AS1
IDH-Mut,0.38294,BAIAP2-AS1
IDH-Mut,0.7536,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.39067,BAIAP2-AS1
IDH-Mut,0.37962,BAIAP2-AS1
IDH-Mut,0.41034,BAIAP2-AS1
IDH-Mut,0.13093,BAIAP2-AS1
IDH-Mut,0.73898,BAIAP2-AS1
IDH-Mut,0.76808,BAIAP2-AS1
IDH-Mut,0.20789,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.70664,BAIAP2-AS1
IDH-Mut,0.33571,BAIAP2-AS1
IDH-Mut,1.0841,BAIAP2-AS1
IDH-Mut,1.0745,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.27381,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.62667,BAIAP2-AS1
IDH-Mut,0.48336,BAIAP2-AS1
IDH-Mut,1.7058,BAIAP2-AS1
IDH-Mut,0.60027,BAIAP2-AS1
IDH-Mut,0.22527,BAIAP2-AS1
IDH-Mut,0.14926,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.34483,BAIAP2-AS1
IDH-Mut,0.38184,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.10568,BAIAP2-AS1
IDH-Mut,0.46258,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.99349,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.50894,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.56169,BAIAP2-AS1
IDH-Mut,0.46048,BAIAP2-AS1
IDH-Mut,0.44042,BAIAP2-AS1
IDH-Mut,0.338,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.56657,BAIAP2-AS1
IDH-Mut,0.22897,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12829,BAIAP2-AS1
IDH-Mut,0.11503,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.68616,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.94561,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12035,BAIAP2-AS1
IDH-Mut,0.10568,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.40926,BAIAP2-AS1
IDH-Mut,0.26544,BAIAP2-AS1
IDH-Mut,0.41251,BAIAP2-AS1
IDH-Mut,0.16736,BAIAP2-AS1
IDH-Mut,0.87499,BAIAP2-AS1
IDH-Mut,0.27977,BAIAP2-AS1
IDH-Mut,2.3161,BAIAP2-AS1
IDH-Mut,3.7673,BAIAP2-AS1
IDH-Mut,0.13225,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.25217,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.3505,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.097611,BAIAP2-AS1
IDH-Mut,0.82863,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.51501,BAIAP2-AS1
IDH-Mut,0.39397,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20414,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17632,BAIAP2-AS1
IDH-Mut,0.81967,BAIAP2-AS1
IDH-Mut,0.45207,BAIAP2-AS1
IDH-Mut,0.49672,BAIAP2-AS1
IDH-Mut,0.14535,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,0.32077,BAIAP2-AS1
IDH-Mut,0.51501,BAIAP2-AS1
IDH-Mut,0.17121,BAIAP2-AS1
IDH-Mut,0.26664,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15704,BAIAP2-AS1
IDH-Mut,0.44148,BAIAP2-AS1
IDH-Mut,0.24001,BAIAP2-AS1
IDH-Mut,0.22404,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.6875,BAIAP2-AS1
IDH-Mut,0.24489,BAIAP2-AS1
IDH-Mut,1.1243,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.1375,BAIAP2-AS1
IDH-Mut,0.086784,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.73898,BAIAP2-AS1
IDH-Mut,1.5465,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.46467,BAIAP2-AS1
IDH-Mut,1.4735,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.42761,BAIAP2-AS1
IDH-Mut,0.77146,BAIAP2-AS1
IDH-Mut,0.21785,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.52406,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.18396,BAIAP2-AS1
IDH-Mut,1.0165,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0724,BAIAP2-AS1
IDH-Mut,0.37295,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.26424,BAIAP2-AS1
IDH-Mut,0.14012,BAIAP2-AS1
IDH-Mut,0.57046,BAIAP2-AS1
IDH-Mut,0.33113,BAIAP2-AS1
IDH-Mut,0.29983,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.097611,BAIAP2-AS1
IDH-Mut,0.70399,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.7229,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.27501,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.1329,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15056,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.23389,BAIAP2-AS1
IDH-Mut,0.1776,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.3746,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.338,BAIAP2-AS1
IDH-Mut,0.25701,BAIAP2-AS1
IDH-Mut,0.1903,BAIAP2-AS1
IDH-Mut,0.94561,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20163,BAIAP2-AS1
IDH-Mut,0.34142,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.16479,BAIAP2-AS1
IDH-Mut,0.37851,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.58111,BAIAP2-AS1
IDH-Mut,0.16864,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.6656,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.50792,BAIAP2-AS1
IDH-Mut,0.19912,BAIAP2-AS1
IDH-Mut,0.39726,BAIAP2-AS1
IDH-Mut,0.13093,BAIAP2-AS1
IDH-Mut,0.12433,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.47093,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20414,BAIAP2-AS1
IDH-Mut,0.20289,BAIAP2-AS1
IDH-Mut,0.36737,BAIAP2-AS1
IDH-Mut,0.37184,BAIAP2-AS1
IDH-Mut,0.301,BAIAP2-AS1
IDH-Mut,0.62854,BAIAP2-AS1
IDH-Mut,0.80488,BAIAP2-AS1
IDH-Mut,0.20289,BAIAP2-AS1
IDH-Mut,0.50792,BAIAP2-AS1
IDH-Mut,0.27858,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.47508,BAIAP2-AS1
IDH-Mut,0.4844,BAIAP2-AS1
IDH-Mut,0.31615,BAIAP2-AS1
IDH-Mut,0.52306,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.42331,BAIAP2-AS1
IDH-Mut,1.7604,BAIAP2-AS1
IDH-Mut,0.24853,BAIAP2-AS1
IDH-Mut,0.28924,BAIAP2-AS1
IDH-Mut,0.24975,BAIAP2-AS1
IDH-Mut,1.4287,BAIAP2-AS1
IDH-Mut,0.18777,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20038,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.36625,BAIAP2-AS1
IDH-Mut,0.16479,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20914,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30801,BAIAP2-AS1
IDH-Mut,0.78325,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.58304,BAIAP2-AS1
IDH-Mut,0.2302,BAIAP2-AS1
IDH-Mut,0.19283,BAIAP2-AS1
IDH-Mut,0.7866,BAIAP2-AS1
IDH-Mut,0.12697,BAIAP2-AS1
IDH-Mut,0.26544,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.62667,BAIAP2-AS1
IDH-Mut,0.54893,BAIAP2-AS1
IDH-Mut,0.21785,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.35389,BAIAP2-AS1
IDH-Mut,1.0426,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.8335,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0642,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.4314,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
