Type,TPM,Gene
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.99,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,1.02,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,22.25,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,215.6,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,11.25,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,11.6,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,2.23,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.85,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,1.04,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,3.87,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.2,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,12.34,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,9.13,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,13.3,BAIAP2L1
H2K37M,1.03,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.86,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,6.1,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,1.38,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,25.12,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.05,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,8.34,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,1.61,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,35.88,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.86,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.43,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,11.49,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,7.79,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,37.55,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.77,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,4.53,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,4.02,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.86,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,2.76,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,8.91,BAIAP2L1
H2K37M,10.16,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,3.23,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,3.83,BAIAP2L1
H2K37M,31.28,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,19.96,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,107.33,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,4.97,BAIAP2L1
H2K37M,4.01,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,90.87,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,6.26,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,6.08,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,31.77,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,5.48,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,13.72,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,6.75,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,2.03,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,5.6,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,26.87,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
